"""CoreIssueConnection"": ""Server","<DB_Server_NAME>;Database=CCGS_CoreIssue;Integrated Security=SSPI;Trusted_Connection=True;Encrypt=false;MultipleActiveResultSets=true;Connection Timeout=30"""
WCF appSettings.config,
<add key,"""KMSDefaultMachines"" value=""CCKMS<SHORTREGION><ENV><STACK>1 CCKMS<SHORTREGION><ENV><STACK>2"" />"
<add key,"""dbbHandlerRoot"" value=""<DBBHANDLERROOT>"" />"
WCF connectionStrings.config,
connectionString,"""server=<DB_Server_NAME>;database=CCGS_CoreIssue;Integrated Security=SSPI;""/>"
connectionString,"""server=<DB_Server_NAME>;database=CCGS_CoreLibrary;Integrated Security=SSPI;""/>"
connectionString,"""server=<DB_Server_NAME>;database=CCGS_CoreCredit;Integrated Security=SSPI;""/>"
connectionString,"""server=<DB_Server_NAME>;database=CCGS_CoreApp;Integrated Security=SSPI;""/>"
connectionString,"""server=<DB_Server_NAME>;database=CCGS_CoreCollect;Integrated Security=SSPI;""/>"
connectionString,"""server=<Reports_DB_Server_NAME>;database=CCGS_RPT_CoreIssue;Integrated Security=SSPI;""/>"
connectionString,"""server=<DB_Server_NAME>;database=CCGS_CoreIssue;Integrated Security=SSPI; Min Pool Size=1;Max Pool Size=1000;Applicationintent=readonly""  />"
connectionString,"""server=<DB_Server_NAME>;database=CCGS_CoreLibrary;Integrated Security=SSPI;Min Pool Size=1;Max Pool Size=1000;Applicationintent=readonly""  />"
connectionString,"""server=<DB_Server_NAME>;database=CCGS_CoreCredit;Integrated Security=SSPI;Min Pool Size=1;Max Pool Size=1000;Applicationintent=readonly""  />"
ReportDelivery WFRunReports.exe.config,
<value>,<value><REPORTSERVERURL>/reportingservice.asmx</value>
<value>,<value><REPORTSERVERURL>/ReportExecution2005.asmx</value>
